CAR_COMPANY,MANUFACTURE,TYRE_COMPANY,PRE_OWNERS,SEATER,FUEL_TYPE,PRICE,ACCIDENT HISTORY,BODY,MILEGE
BMW,2019,MRF,1,4,PETROL,583000,NO,STEEL,220
HYUNDAI,2018,CEAT,2,7,DIESEL,2929000,YES,IRON,140
HYUNDAI,2017,MRF,5,7,DIESEL,5352000,YES,ALUMINIUM,40
TATA,2022,MRF,2,4,CNG,3952000,YES,ALUMINIUM,30
TATA,2016,CEAT,1,6,CNG,1456000,NO,IRON,150
AUDI,2016,MRF,2,4,DIESEL,3817000,NO,ALUMINIUM,140
TATA,2020,CEAT,4,6,CNG,2292000,YES,ALUMINIUM,120
HYUNDAI,2024,MRF,1,6,PETROL,5046000,YES,STEEL,160
HYUNDAI,2026,CEAT,5,6,DIESEL,2313000,YES,ALUMINIUM,90
HYUNDAI,2024,CEAT,5,7,PETROL,6909000,NO,IRON,240
SUZUKI,2024,CEAT,3,5,CNG,2520000,YES,ALUMINIUM,130
HONDA,2020,CEAT,4,7,ELECTRIC,5786000,NO,ALUMINIUM,210
SUZUKI,2025,MRF,5,4,DIESEL,2036000,YES,IRON,120
AUDI,2023,MRF,4,6,DIESEL,3854000,YES,IRON,40
HYUNDAI,2021,MRF,3,5,DIESEL,5864000,YES,ALUMINIUM,80
SUZUKI,2021,MRF,2,7,PETROL,459000,YES,STEEL,80
BMW,2022,CEAT,4,7,CNG,1670000,NO,IRON,220
HONDA,2022,CEAT,2,4,CNG,5697000,YES,STEEL,30
TATA,2020,CEAT,2,7,PETROL,6733000,NO,STEEL,190
HONDA,2020,CEAT,1,7,DIESEL,7330000,YES,IRON,60
TATA,2023,MRF,3,7,PETROL,7241000,YES,IRON,50
AUDI,2016,MRF,5,7,ELECTRIC,809000,NO,ALUMINIUM,170
SUZUKI,2017,MRF,4,5,ELECTRIC,894000,NO,STEEL,100
HONDA,2025,CEAT,4,4,ELECTRIC,6137000,NO,ALUMINIUM,130
HYUNDAI,2019,MRF,2,6,CNG,3390000,YES,IRON,170
HYUNDAI,2019,CEAT,2,5,ELECTRIC,3041000,NO,ALUMINIUM,190
AUDI,2023,CEAT,3,7,DIESEL,5333000,NO,IRON,220
AUDI,2017,CEAT,3,7,PETROL,5454000,YES,ALUMINIUM,160
HYUNDAI,2026,MRF,1,4,ELECTRIC,4331000,NO,IRON,150
AUDI,2026,CEAT,4,5,CNG,2076000,NO,IRON,130
BMW,2021,MRF,4,4,CNG,1762000,YES,ALUMINIUM,120
HYUNDAI,2024,MRF,1,6,CNG,5208000,NO,IRON,140
AUDI,2022,MRF,2,5,CNG,2929000,NO,IRON,180
BMW,2023,MRF,4,5,DIESEL,441000,YES,IRON,110
TATA,2025,MRF,5,7,DIESEL,507000,NO,ALUMINIUM,140
HYUNDAI,2018,MRF,1,6,PETROL,5368000,NO,IRON,140
SUZUKI,2020,CEAT,3,7,DIESEL,223000,YES,STEEL,160
HYUNDAI,2023,MRF,3,5,PETROL,2287000,NO,IRON,250
BMW,2026,CEAT,2,6,DIESEL,3144000,NO,IRON,180
HONDA,2026,CEAT,3,7,ELECTRIC,974000,NO,ALUMINIUM,160
TATA,2017,CEAT,1,7,ELECTRIC,6871000,YES,IRON,120
TATA,2019,CEAT,5,7,DIESEL,7496000,NO,ALUMINIUM,130
HYUNDAI,2020,CEAT,5,7,ELECTRIC,4684000,YES,ALUMINIUM,80
HONDA,2021,CEAT,5,5,CNG,6450000,NO,STEEL,190
TATA,2022,CEAT,4,5,DIESEL,3440000,YES,STEEL,60
AUDI,2017,CEAT,1,7,DIESEL,3219000,YES,IRON,100
HONDA,2025,CEAT,1,5,ELECTRIC,3635000,YES,STEEL,170
SUZUKI,2025,MRF,3,4,CNG,2322000,NO,IRON,180
HONDA,2021,CEAT,5,7,PETROL,496000,YES,STEEL,100
HONDA,2025,MRF,1,5,ELECTRIC,4824000,YES,STEEL,100
TATA,2018,MRF,1,4,ELECTRIC,5376000,YES,STEEL,80
BMW,2026,CEAT,3,6,ELECTRIC,7748000,YES,ALUMINIUM,100
BMW,2016,CEAT,3,6,CNG,1672000,YES,STEEL,30
AUDI,2020,MRF,2,5,ELECTRIC,7599000,NO,ALUMINIUM,90
SUZUKI,2020,MRF,4,7,CNG,3081000,YES,IRON,70
TATA,2019,MRF,2,5,DIESEL,2902000,NO,ALUMINIUM,110
HONDA,2017,MRF,4,4,ELECTRIC,7851000,YES,STEEL,160
HONDA,2023,CEAT,2,6,DIESEL,7279000,NO,ALUMINIUM,190
SUZUKI,2019,CEAT,2,7,DIESEL,2094000,NO,ALUMINIUM,130
BMW,2017,MRF,1,6,ELECTRIC,5913000,YES,ALUMINIUM,60
TATA,2024,MRF,3,7,CNG,4734000,YES,STEEL,110
HONDA,2026,CEAT,3,4,ELECTRIC,3760000,YES,ALUMINIUM,150
BMW,2018,MRF,1,4,PETROL,5085000,NO,STEEL,220
TATA,2020,CEAT,4,7,ELECTRIC,6928000,NO,IRON,160
AUDI,2021,CEAT,2,4,PETROL,6214000,NO,ALUMINIUM,150
BMW,2020,CEAT,3,6,ELECTRIC,5916000,YES,IRON,60
SUZUKI,2022,MRF,4,5,PETROL,1158000,NO,ALUMINIUM,180
HYUNDAI,2022,CEAT,3,7,DIESEL,6647000,YES,IRON,90
HONDA,2019,MRF,5,7,CNG,4743000,YES,IRON,90
HONDA,2016,CEAT,3,7,ELECTRIC,3428000,YES,ALUMINIUM,140
TATA,2023,CEAT,4,6,ELECTRIC,5777000,YES,ALUMINIUM,140
BMW,2021,MRF,4,6,CNG,1076000,NO,IRON,120
HONDA,2026,CEAT,1,5,CNG,7819000,YES,STEEL,80
AUDI,2022,MRF,3,4,PETROL,4498000,YES,STEEL,80
TATA,2016,CEAT,2,5,PETROL,3911000,YES,IRON,60
